'barcode';'name';'volume';'quantity'
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620004057";"GINGER ALE LIGHT 12PF-PET 500";"500";"1"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610001974";"coca cola original pet 1 litro x 6";"1000";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801610118269";"Quatro Light pt 1,5 lts *6 term.";"1500";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"4"
"7801610000595";"COCA COLA LIGHT";"591";"2"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7802408000407";"Fruna Papaya";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620016074";"PAP PET 250 X 24";"250";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7802820651157";"Power Ade Frozen Blast";"600";"1"
"7801620006648";"Cachantun Mas sin Gas Uva";"1600";"1"
"7501013118032";"Jumex Nectar Mango";"335";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610000885";"Coca Cola Zero PT500 X6";"500";"1"
"7801610591888";"SPRITE ZERO";"591";"2"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801610350157";"Coca-Cola Zero";"250";"1"
"7801610610107";"FANTA";"250";"1"
"7801610610008";"COCA COLA";"250";"2"
"7801610610206";"SPRITE MINI";"250";"3"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610001936";"Coca Cola Original";"250";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620002343";"Whatt´s Nectar de Fruta Tuttikiwi";"1500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801610305287";"Coca Cola Zero  PT 2,0 Lt*6";"2000";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620006334";"WATTS DURAZNO 12PF PET 400";"400";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7801620007027";"Cachantun Mas sin Gas Limon Menta";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620340186";"LIMON SODA 6PF-PET 1500";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620001902";"WATT'S MANZANA 6PF-PET 1500";"1500";"1"
"7801620014513";"PEPSI 6PF-PET 1500";"1500";"1"
"7801620016036";"KEM 12PF-PET 500";"500";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016111";"LIMON SODA 12PF-PET 500";"500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801610002650";"FANTA";"3000";"1"
"7801620004132";"Whatt´s Nectar de Fruta Platano";"1500";"1"
"7801610305560";"Coca-Cola Zero";"3000";"1"
"7801610350850";"Coca-Cola Zero";"2500";"1"
"7801620001902";"WATT'S MANZANA 6PF-PET 1500";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610591994";"SPRITE";"591";"1"
"7801620006846";"PEPSI ZERO 6PFX4-LATA 350";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7802820851021";"Powerade Frozen Blast PT 1Lt*6";"1000";"1"
"7801610591994";"SPRITE";"591";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610481004";"Aquarius Andina Manzana Sin Gas";"500";"1"
"7801620006143";"MAS CATUN WM LIM-JNG 6P-PET1.5";"1500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620004927";"PAP ZERO PET 500 X 12";"500";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802100504647";"Cristal Cero";"269";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7802100002709";"Cristal Cero Radler";"350";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7802100504647";"Cristal Cero";"269";"1"
"7801610001615";"Coca Cola pet 2,0 lts *6 term.";"2000";"1"
"7801620151058";"Canada Dry Ginger Ale Light";"1500";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620007256";"Watts Nectar Durazno";"1750";"1"
"7802100002709";"Cristal Cero Radler";"350";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"2"
"7804301500411";"Sorbete Letelier de Guinda";"2000";"1"
"4770477227571";"Kalnapilis White Select Beer";"568";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"4770477228110";"Kalnapilis Pinta Pilsner Lager Beer";"568";"1"
"4770477227595";"Kalnapilis Pinta Lager Beer";"568";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7802100001115";"Cristal Cero";"350";"2"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7802100504647";"Cristal Cero";"269";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7804301500411";"Sorbete Letelier de Guinda";"2000";"1"
"4770477228110";"Kalnapilis Pinta Pilsner Lager Beer";"568";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801620852580";"KEM PIÑA";"350";"1"
"7801620007256";"Watts Nectar Durazno";"1750";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"4770477227571";"Kalnapilis White Select Beer";"568";"1"
"7802100002709";"Cristal Cero Radler";"350";"1"
"7804626700008";"Soy Late";"500";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"4770477227595";"Kalnapilis Pinta Lager Beer";"568";"1"
"7801620151058";"Canada Dry Ginger Ale Light";"1500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7804626700008";"Soy Late";"500";"1"
"7802100504647";"Cristal Cero";"269";"1"
"4770477227595";"Kalnapilis Pinta Lager Beer";"568";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7802408000391";"Fruna Frucola";"500";"1"
"7801620151058";"Canada Dry Ginger Ale Light";"1500";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"3"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801620005153";"Gatorade Frutas Tropicales";"1000";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801610591116";"Fanta";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620004408";"Canada Dry Ginger Ale Light";"310";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7501013118056";"Jumex Durazno";"335";"1"
"7801620004217";"PEPSI LIGHT 6PFX4-LATA 310";"310";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801610591116";"Fanta";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820441123";"Benedictino PT 500cc *12 C/G";"500";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620016012";"BILZ 12PF-PET 500";"500";"1"
"7801620853457";"CRUSH 6PFX4-PET 250";"250";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620002657";"GATORADE NARANJA 6PF-PET 500";"500";"1"
"7804626700008";"Soy Late";"500";"1"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"3"
"4770477227595";"Kalnapilis Pinta Lager Beer";"568";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7802100002709";"Cristal Cero Radler";"350";"1"
"7802408000391";"Fruna Frucola";"500";"1"
"7802100504647";"Cristal Cero";"269";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801620151058";"Canada Dry Ginger Ale Light";"1500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"4770477227571";"Kalnapilis White Select Beer";"568";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7802408000391";"Fruna Frucola";"500";"1"
"7801620151058";"Canada Dry Ginger Ale Light";"1500";"1"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"2"
"4770477227595";"Kalnapilis Pinta Lager Beer";"568";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620006655";"MAS CATUN PERA PET 1600";"1600";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"2"
"7801620016128";"GINGER ALE 12PF-PET 500";"500";"1"
"7801620006624";"Cachantun Mas sin Gas Manzana";"1600";"1"
"7801620075941";"PEPSI 12PF-PET 500";"500";"1"
"7802820851021";"Powerade Frozen Blast PT 1Lt*6";"1000";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620002961";"GATORADE COOL BLUE 6PF-PET 500";"500";"1"
"7801620005856";"Cachantun Mas sin Gas Granada";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7802100505347";"Escudo";"470";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620004057";"GINGER ALE LIGHT 12PF-PET 500";"500";"1"
"7801620011611";"WATT'S DURAZNO 6PF-PET 1500";"1500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801620005160";"Gatorade Cool Blue";"1000";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7802820441000";"Benedictino PT 500c *12 S/G(Fab)";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7802100505347";"Escudo";"470";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7802100000316";"HEINEKEN 12PCX2-LAT350 PDQ-LINEA";"350";"1"
"4770477227595";"Kalnapilis Pinta Lager Beer";"568";"1"
"7802100001115";"Cristal Cero";"350";"1"
"7801620151058";"Canada Dry Ginger Ale Light";"1500";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7802100002709";"Cristal Cero Radler";"350";"1"
"7801620852962";"Cachantun Sin Gas";"1600";"1"
"7801620002657";"GATORADE NARANJA 6PF-PET 500";"500";"1"
"7804626700008";"Soy Late";"500";"1"
"7802100504647";"Cristal Cero";"269";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"4770477227571";"Kalnapilis White Select Beer";"568";"1"
"7801620003692";"PURE LIFE C/GAS 6PF-PET 1500";"1500";"1"
"7802408000391";"Fruna Frucola";"500";"1"
"7801620300180";"PAP PET 1500 X 06";"1500";"2"
"7801620017552";"PEPSI 6PF- PET 3000";"3000";"1"
"7802820500035";"Andina del Valle Nectar Durazno";"1500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801610175095";"Coca Cola pet Light 1,75 lts *6";"1750";"1"
"7801610022740";"Coca Cola Light Pet 2,0 Lts x 6";"2000";"1"
"7801620290160";"BILZ 6PF-PET 1500";"1500";"1"
"7802820000030";"Andina Nectar Damasco Pt 1,5x6";"1500";"1"
"7802100020130";"Escudo";"350";"3"
"7801620300203";"PAP 6PFX4-LATA 350";"350";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802130000096";"Becker Genuine Lager";"354";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801610223192";"Sprite Zero";"350";"1"
"7801610105993";"Coca Cola pet 1,75 lts *6";"1750";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801610350355";"Coca-Cola Zero";"350";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"2"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7802820442137";"Benedictino con un toque Frutilla";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620003708";"PURE LIFE S/GAS 12PF-PET 500";"500";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620855307";"7UP 6PF X 4-PET 250";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620002671";"Gatorade Lima Limon";"500";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801620011635";"Whatt´s Nectar de Fruta Piña";"1500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620350185";"KEM 6PF-PET 1500";"1500";"1"
"7801610001622";"Coca-Cola Original";"1500";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620006860";"Pepsi Zero Azucar";"1500";"1"
"7801620005344";"MAS CATUN UVA S/G 12PF-PET 500";"500";"1"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7801620075804";"PEPSI LIGHT 6PF-PET 1500";"1500";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610591888";"SPRITE ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801610350904";"Coca Cola Zero";"1000";"1"
"7801610000595";"COCA COLA LIGHT";"591";"2"
"7801620006648";"Cachantun Mas sin Gas Uva";"1600";"1"
"7801610000601";"COCA COLA ZERO";"591";"2"
"7802820600100";"VITAL CON GAS";"600";"3"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7801610591994";"SPRITE";"591";"1"
"7801610002193";"Fanta";"350";"1"
"7802100006097";"LEMON STONES 6PFX4-LAT350CC";"350";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610481011";"Aquarius Andina Pera";"500";"1"
"7802820600100";"VITAL CON GAS";"600";"2"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7802408000391";"Fruna Frucola";"500";"1"
"7802100020130";"Escudo";"350";"10
"7802100505347";"Escudo";"470";"1"
"7802100020130";"Escudo";"350";"3"
"7802100505347";"Escudo";"470";"1"
"7802100020130";"Escudo";"350";"3"
"7802100020130";"Escudo";"350";"1"
"7802130000263";"Stella Artois Premium Lager Beer";"354";"5"
"7801610273500";"Nordic Ginger Ale Zero Lata 350 cc 6x4";"350";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620003708";"PURE LIFE S/GAS 12PF-PET 500";"500";"1"
"7802100020130";"Escudo";"350";"1"
"7802100020130";"Escudo";"350";"2"
"7802100020130";"Escudo";"350";"1"
"7802820645859";"Andina Light  Piña 1.5 Pet x 6";"1500";"1"
"7802820048322";"Nect. Pt 1.5Lts Durazno Light x6";"1500";"1"
"7802820020953";"VITAL CON GAS";"1600";"1"
"7801610200933";"Coca-Cola Zero";"1750";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"1"
"7802820020953";"VITAL CON GAS";"1600";"2"
"7801620007171";"A TONICA LIGHT 6PF-PET 1500-TR";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"3"
"7801610591116";"Fanta";"591";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620852597";"AGUA TONICA 6PFX4-LATA 350";"350";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"1"
"7801620340216";"LIMON SODA 6PF-PET 2000";"2000";"1"
"7801620001841";"WATT'S TUTIFRUTILLA 6PF-PET1.5";"1500";"1"
"7801610001196";"COCA COLA";"350";"1"
"7801620852597";"AGUA TONICA 6PFX4-LATA 350";"350";"1"
"7801620360153";"GINGER ALE 6PFX4-LATA 350";"350";"1"
"7801620340216";"LIMON SODA 6PF-PET 2000";"2000";"1"
"7801620007010";"MAS CATUN LIMON MENT PET1.6X6";"1600";"1"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7802820442120";"Benedictino con un toque limon";"1500";"1"
"7801620400255";"CACHANTUN S/GAS 6PF-PET 2250";"2250";"1"
"7802820600209";"Vital de Chanqueahue mineral sin gas";"600";"1"
"7801610481523";"AQUARIUS UVA PT1.5 X6 LOW CAL";"1500";"1"
"7802820442120";"Benedictino con un toque limon";"1500";"1"
"7801620006143";"MAS CATUN WM LIM-JNG 6P-PET1.5";"1500";"1"
"7802820442205";"Benedictino con toque de sabor frutilla";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610022122";"Coca-Cola Light";"350";"1"
"7801620005191";"GATORADE COOL BL 12PF-PET 750";"750";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620003975";"MAS CATUN WOM F BOSQ PET500X12";"500";"1"
"7802100505347";"Escudo";"470";"1"
"7801610610404";"COCA COLA LIGHT";"250";"1"
"7802820851052";"Powerade Naranja Pet 1 Lt. x 6";"1000";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7802820210729";"Andina Frut Naranja Light  Pet 2.0  x 6";"2000";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620011604";"Whatt´s Nectar de Fruta Naranja";"1500";"1"
"7802820700633";"And Frut Naranja Light PT 1,5*6";"1500";"2"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620004873";"MAS CATUN MANZ S/G 12PF-PET500";"500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7801620004859";"MAS CATUN PERA SG 12PF PET500";"500";"1"
"7501013118117";"Jumex Nectar Piña";"335";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801620016043";"PEPSI LIGHT 12PF-PET 500";"500";"1"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7801620000899";"LIMON SODA 6PFX4-PET 250";"250";"2"
"7801610000595";"COCA COLA LIGHT";"591";"1"
"7802820441529";"Benedictino Gasificada";"1500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"2"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801610001196";"COCA COLA";"350";"1"
"7802100505347";"Escudo";"470";"1"
"7801620006853";"PEPSI ZERO 12PF-PET 500";"500";"1"
"7801620015800";"CACHANTUN C/GAS 12PF-PET 500";"500";"1"
"7801610610008";"COCA COLA";"250";"1"
"7802100020130";"Escudo";"350";"1"
"7802100505323";"CRISTAL 6PFX4-LAT470CCPROMOCIÓN";"470";"1"
"7801620852689";"PEPSI 6PFX4-LATA 350";"350";"1"
"7801620006631";"Cachantun Mas sin Gas Granada";"1600";"3"
"7801620003685";"PURE LIFE S/G 6PF-PET 1500";"1500";"1"
"7802820441789";"Benedictino Natural Sin Gas";"2000";"1"
"7802820600100";"VITAL CON GAS";"600";"1"
"7801620855253";"PEPSI 6PFX4-PET 250";"250";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620007027";"Cachantun Mas sin Gas Limon Menta";"500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801620011628";"Whatt´s Nectar de Fruta Damasco";"1500";"1"
"7801620001902";"WATT'S MANZANA 6PF-PET 1500";"1500";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7801620015817";"Cachantun Sin Gas";"500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620001711";"KEM XTREME 12PF-PET 500";"500";"1"
"7801620006136";"Woman mas Cachantun con Aloe Vera Sabor Berries";"500";"1"
"7801620010133";"KEM 6PFX4-PET 250";"250";"1"
"7801610000601";"COCA COLA ZERO";"591";"1"
"7802820990102";"Vital de Chanqueahue mineral sin gas";"990";"1"
"7801610223727";"Sprite Zero";"1500";"1"
"7801620015862";"CACHANTUN L/GAS 12PF-PET 500";"500";"1"
"7802100505347";"Escudo";"470";"6"
"7801610350409";"COCA COLA ZERO";"1500";"1"
"7802820701210";"Powerade Rojo Pet  1 Lt. x 6";"1000";"1"
"7801610000885";"Coca Cola Zero PT500 X6";"500";"1"
"7801620015855";"CACHANTUN L/GAS 6PF-PET 1600";"1600";"1"
"7801620003715";"PURE LIFE C/GAS 12PF-PET 500";"500";"1"
"7801610022726";"Coca-Cola Light";"1500";"1"
"7801610000571";"Coca-Cola Original";"591";"1"
"7801620852955";"CACHANTUN C/GAS 6PF-PET 1600";"1600";"1"
"7802820700053";"Andina Frut Naranja Pet 1,5  x 6";"1500";"1"
